AgentId;TimeStep;ID;ReceivedMoneyInEURperPlant
504;662256006;Auto_227;4504.230254141672
504;662256006;Auto_228;25685.346277065462
504;662256006;Auto_229;25685.346277065462
504;662256006;Auto_230;25685.346277065462
504;662256006;Auto_231;25685.346277065462
504;662256006;Auto_232;25685.346277065462
504;662256006;Auto_233;25685.346277065462
504;662256006;Auto_234;25685.346277065462
504;662256006;Auto_235;25685.346277065462
504;662256006;Auto_236;25685.346277065462
504;662256006;Auto_237;25685.346277065462
504;662256006;Auto_238;25685.346277065462
504;662256006;Auto_239;25685.346277065462
504;662256006;Auto_240;25685.346277065462
504;662256006;Auto_241;25685.346277065462
504;662256006;Auto_242;25685.346277065462
504;662256006;Auto_243;25685.346277065462
504;662256006;Auto_244;25685.346277065462
504;662256006;Auto_245;25685.346277065462
504;662256006;Auto_246;25685.346277065462
504;662256006;Auto_247;25685.346277065462
504;662256006;Auto_248;25685.346277065462
504;662256006;Auto_249;25685.346277065462
504;662256006;Auto_250;25685.346277065462
504;662256006;Auto_251;25685.346277065462
504;662256006;Auto_252;25685.346277065462
504;662256006;Auto_253;25685.346277065462
504;662256006;Auto_254;25685.346277065462
504;662256006;Auto_255;25685.346277065462
504;662256006;Auto_256;25685.346277065462
504;662256006;Auto_257;25685.346277065462
504;662256006;Auto_258;25685.346277065462
504;662256006;Auto_259;25685.346277065462
504;662256006;Auto_260;25685.346277065462
504;662256006;Auto_261;25685.346277065462
504;662256006;Auto_262;25685.346277065462
504;662256006;Auto_263;25685.346277065462
504;662256006;Auto_264;25685.346277065462
504;662256006;Auto_265;25685.346277065462
504;662256006;Auto_266;25685.346277065462
504;662256006;Auto_267;25685.346277065462
504;662256006;Auto_268;25685.346277065462
504;662256006;Auto_269;25685.346277065462
504;662256006;Auto_270;25685.346277065462
504;662256006;Auto_271;25685.346277065462
504;662256006;Auto_272;25685.346277065462
504;662256006;Auto_273;25685.346277065462
504;662256006;Auto_274;25685.346277065462
504;662256006;Auto_275;25685.346277065462
504;662256006;Auto_276;25685.346277065462
504;662256006;Auto_277;25685.346277065462
504;662256006;Auto_278;25685.346277065462
504;662256006;Auto_279;25685.346277065462
504;662256006;Auto_280;25685.346277065462
504;662256006;Auto_281;25685.346277065462
504;662256006;Auto_282;25685.346277065462
504;662256006;Auto_283;25685.346277065462
504;662256006;Auto_284;25685.346277065462
